customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,Yes,Yes,62,Yes,No phone service,Fiber optic,No,No internet service,No internet service,Yes,No,Yes,Month-to-month,Yes,Electronic check,100.92,4141.96,Yes
CUST00002,Female,1,No,Yes,51,No,No,Fiber optic,Yes,No internet service,No internet service,No,Yes,No internet service,One year,Yes,Electronic check,119.97,8820.65,Yes
CUST00003,Male,0,No,Yes,3,No,No phone service,Fiber optic,No internet service,No internet service,Yes,No internet service,No internet service,Yes,Two year,No,Mailed check,119.66,4442.7,Yes
CUST00004,Male,1,No,Yes,22,No,No phone service,No,No internet service,No,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),74.65,2970.85,Yes
CUST00005,Male,0,No,Yes,14,No,No phone service,DSL,Yes,No,Yes,No,Yes,No internet service,Month-to-month,Yes,Electronic check,96.44,5707.21,No
CUST00006,Female,1,No,No,42,Yes,No phone service,DSL,No internet service,No internet service,No,No internet service,Yes,Yes,One year,Yes,Mailed check,114.37,2174.99,Yes
CUST00007,Male,1,No,Yes,28,Yes,Yes,DSL,Yes,No internet service,No,No,Yes,No internet service,Two year,Yes,Mailed check,104.66,699.4,Yes
CUST00008,Male,0,No,No,35,No,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),43.23,1175.6,No
CUST00009,Male,0,No,Yes,12,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,Yes,No,Yes,One year,No,Credit card (automatic),63.96,1168.11,Yes
CUST00010,Female,0,Yes,No,31,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,One year,Yes,Electronic check,31.17,1382.39,No
CUST00011,Male,0,No,Yes,70,Yes,Yes,No,No internet service,No,No,No internet service,Yes,No,Two year,No,Bank transfer (automatic),115.31,1264.95,No
CUST00012,Male,0,Yes,Yes,58,No,No phone service,No,No,No internet service,No,No,No internet service,No internet service,Two year,Yes,Electronic check,79.83,5774.34,No
CUST00013,Male,0,No,No,27,No,Yes,DSL,Yes,No,Yes,Yes,Yes,No,One year,Yes,Mailed check,41.32,1651.65,Yes
CUST00014,Male,0,No,No,65,Yes,Yes,DSL,No,Yes,Yes,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,86.51,3122.78,Yes
CUST00015,Female,0,Yes,No,41,No,No,No,No internet service,No,Yes,No,No,No,Month-to-month,No,Credit card (automatic),81.05,8072.95,Yes
CUST00016,Male,1,No,Yes,44,No,No phone service,No,No,No,Yes,No internet service,Yes,Yes,Month-to-month,No,Mailed check,54.53,4275.12,No
CUST00017,Female,1,Yes,No,61,No,No phone service,Fiber optic,No,No,Yes,Yes,No internet service,No internet service,One year,No,Mailed check,29.58,6014.0,Yes
CUST00018,Female,0,No,Yes,56,No,No,No,No internet service,No,No internet service,Yes,No internet service,No internet service,One year,No,Bank transfer (automatic),86.5,1565.78,Yes
CUST00019,Female,1,No,Yes,5,No,No,Fiber optic,No,Yes,No internet service,Yes,No,Yes,One year,No,Electronic check,71.07,1745.14,Yes
CUST00020,Male,1,Yes,No,27,Yes,No phone service,Fiber optic,No,No,Yes,No internet service,Yes,No internet service,Month-to-month,No,Electronic check,96.78,385.08,No
CUST00021,Female,1,No,No,27,No,No phone service,Fiber optic,No internet service,No,No,No internet service,Yes,No internet service,Two year,No,Bank transfer (automatic),71.06,1535.37,No
CUST00022,Male,1,Yes,Yes,43,Yes,No,Fiber optic,No,No internet service,Yes,Yes,No internet service,No,Month-to-month,No,Credit card (automatic),104.92,2520.3,Yes
CUST00023,Female,0,No,Yes,29,Yes,Yes,Fiber optic,No internet service,No,No internet service,No internet service,Yes,No internet service,Two year,No,Electronic check,74.29,1607.91,Yes
CUST00024,Female,1,Yes,No,61,No,Yes,DSL,No,No internet service,No internet service,Yes,No internet service,Yes,Month-to-month,Yes,Mailed check,75.22,814.73,Yes
CUST00025,Female,0,Yes,No,61,Yes,No,No,No internet service,Yes,No,Yes,Yes,No,Two year,No,Electronic check,107.42,1101.55,Yes
